car_x,car_y,obstacle_x,obstacle_y,reward
400,500,464,395,1
400,500,464,400,1
400,500,464,405,1
400,500,464,410,1
400,500,464,415,1
400,500,464,420,1
400,500,464,425,1
400,500,464,430,1
400,500,464,435,1
400,500,464,440,1
400,500,464,445,1
400,500,464,450,1
400,500,464,455,1
400,500,464,460,1
400,500,464,465,1
400,500,464,470,1
400,500,464,475,1
400,500,464,480,1
400,500,464,485,1
400,500,464,490,1
400,500,464,495,1
400,500,464,500,1
400,500,464,505,1
400,500,464,510,1
400,500,464,515,1
400,500,464,520,1
400,500,464,525,1
400,500,464,530,1
400,500,464,535,1
400,500,464,540,1
400,500,464,545,1
400,500,464,550,1
400,500,464,555,1
400,500,464,560,1
400,500,464,565,1
400,500,464,570,1
400,500,464,575,1
400,500,464,580,1
400,500,464,585,1
400,500,464,590,1
400,500,464,595,1
400,500,464,600,1
400,500,488,-50,1
400,500,488,-45,1
400,500,488,-40,1
400,500,488,-35,1
400,500,488,-30,1
400,500,488,-25,1
400,500,488,-20,1
400,500,488,-15,1
400,500,488,-10,1
400,500,488,-5,1
400,500,488,0,1
400,500,488,5,1
400,500,488,10,1
400,500,488,15,1
400,500,488,20,1
400,500,488,25,1
400,500,488,30,1
400,500,488,35,1
400,500,488,40,1
400,500,488,45,1
400,500,488,50,1
400,500,488,55,1
400,500,488,60,1
400,500,488,65,1
400,500,488,70,1
400,500,488,75,1
400,500,488,80,1
400,500,488,85,1
400,500,488,90,1
400,500,488,95,1
400,500,488,100,1
400,500,488,105,1
400,500,488,110,1
400,500,488,115,1
400,500,488,120,1
400,500,488,125,1
400,500,488,130,1
400,500,488,135,1
400,500,488,140,1
400,500,488,145,1
400,500,488,150,1
400,500,488,155,1
400,500,488,160,1
400,500,488,165,1
400,500,488,170,1
400,500,488,175,1
400,500,488,180,1
400,500,488,185,1
400,500,488,190,1
400,500,488,195,1
400,500,488,200,1
400,500,488,205,1
400,500,488,210,1
400,500,488,215,1
400,500,488,220,1
400,500,488,225,1
400,500,488,230,1
400,500,488,235,1
